"","tax_ag_kos","tax_ag_kos_n","tax_ag_tax"
"K00239","K00239","18","Bacillariophyta_K00239,Bicosoecida_K00239,Cryptophyta_K00239,Haptophyta_K00239,Ochrophyta_K00239,SAR11_K00239,SAR86_K00239,SAR11-like_K00239,SAR92_K00239,Other Alphaproteobacteria_K00239,Roseobacter_K00239,SAR116_K00239,Crocosphaera_K00239,Euryarchaeota_K00239,Marinimicrobia_K00239,Flavobacteriia_K00239,OM60/NOR5_K00239,Actinobacteria_K00239"
"K03798","K03798","16","Bacillariophyta_K03798,Haptophyta_K03798,Ochrophyta_K03798,SAR86_K03798,SAR92_K03798,High-light Pro_K03798,SAR116_K03798,Other Alphaproteobacteria_K03798,Crocosphaera_K03798,SAR11_K03798,SAR324_K03798,Roseobacter_K03798,Actinobacteria_K03798,Other Gammaproteobacteria_K03798,OM60/NOR5_K03798,SAR11-like_K03798"
"K02703","K02703","14","Dinophyta_K02703,Bacillariophyta_K02703,Chlorophyta_K02703,Cryptophyta_K02703,Euglenozoa_K02703,Haptophyta_K02703,Ochrophyta_K02703,High-light Pro_K02703,Low-light Pro_K02703,Viruses_K02703,Synechococcus_K02703,Eukaryota_K02703,Crocosphaera_K02703,--_K02703"
"K02358","K02358","14","Bacillariophyta_K02358,Chlorophyta_K02358,Cryptophyta_K02358,Euglenozoa_K02358,Haptophyta_K02358,Ochrophyta_K02358,Eukaryota_K02358,High-light Pro_K02358,Crocosphaera_K02358,OM60/NOR5_K02358,SAR116_K02358,SAR324_K02358,SAR92_K02358,SAR11_K02358"
"K04077","K04077","14","Haptophyta_K04077,Crocosphaera_K04077,SAR116_K04077,SAR11_K04077,SAR324_K04077,Marinimicrobia_K04077,SAR92_K04077,SAR86_K04077,High-light Pro_K04077,OM60/NOR5_K04077,SAR11-like_K04077,Other Gammaproteobacteria_K04077,Eukaryota_K04077,Roseobacter_K04077"
"K04043","K04043","13","Bicosoecida_K04043,Haptophyta_K04043,OM60/NOR5_K04043,SAR92_K04043,SAR86_K04043,Other Gammaproteobacteria_K04043,SAR11-like_K04043,SAR11_K04043,SAR116_K04043,Other Alphaproteobacteria_K04043,High-light Pro_K04043,Euryarchaeota_K04043,SAR324_K04043"
"K02274","K02274","13","Euglenozoa_K02274,SAR92_K02274,High-light Pro_K02274,SAR11-like_K02274,Roseobacter_K02274,SAR86_K02274,Rivulariaceae_K02274,Crocosphaera_K02274,SAR116_K02274,Other Gammaproteobacteria_K02274,SAR11_K02274,Flavobacteriia_K02274,OM60/NOR5_K02274"
"K02275","K02275","12","Roseobacter_K02275,OM60/NOR5_K02275,SAR92_K02275,Other Gammaproteobacteria_K02275,SAR11_K02275,Rivulariaceae_K02275,SAR116_K02275,SAR11-like_K02275,Crocosphaera_K02275,Other Bacteroidetes_K02275,High-light Pro_K02275,SAR86_K02275"
"K02935","K02935","11","Dinophyta_K02935,Bicosoecida_K02935,Chlorophyta_K02935,Haptophyta_K02935,Ochrophyta_K02935,Eukaryota_K02935,High-light Pro_K02935,--_K02935,Actinobacteria_K02935,Crocosphaera_K02935,Roseobacter_K02935"
"K03522","K03522","11","Bacillariophyta_K03522,Cryptophyta_K03522,Haptophyta_K03522,Ochrophyta_K03522,Rhodophyta_K03522,Sarcomastigophora_K03522,Other Alphaproteobacteria_K03522,SAR116_K03522,Actinobacteria_K03522,OM60/NOR5_K03522,SAR92_K03522"
"K03403","K03403","10","Dinophyta_K03403,Bacillariophyta_K03403,Chlorophyta_K03403,Cryptophyta_K03403,Haptophyta_K03403,Ochrophyta_K03403,High-light Pro_K03403,Low-light Pro_K03403,Crocosphaera_K03403,Roseobacter_K03403"
"K02355","K02355","10","Bacillariophyta_K02355,Chlorophyta_K02355,Cryptophyta_K02355,Glaucophyta_K02355,Haptophyta_K02355,Ochrophyta_K02355,--_K02355,High-light Pro_K02355,SAR92_K02355,Crocosphaera_K02355"
"K02716","K02716","10","Bacillariophyta_K02716,Cercozoa_K02716,Chlorophyta_K02716,Euglenozoa_K02716,Haptophyta_K02716,Ochrophyta_K02716,High-light Pro_K02716,Crocosphaera_K02716,Viruses_K02716,SAR11_K02716"
"K03320","K03320","10","Chlorarachniophyta_K03320,Chlorophyta_K03320,Cryptophyta_K03320,Haptophyta_K03320,Ochrophyta_K03320,Low-light Pro_K03320,High-light Pro_K03320,SAR11_K03320,Other Alphaproteobacteria_K03320,SAR92_K03320"
"K01624","K01624","9","Dinophyta_K01624,Bacillariophyta_K01624,Chlorophyta_K01624,Cryptophyta_K01624,Haptophyta_K01624,Ochrophyta_K01624,Rhodophyta_K01624,High-light Pro_K01624,Crocosphaera_K01624"
"K01682","K01682","9","Dinophyta_K01682,Bacillariophyta_K01682,Cercozoa_K01682,Chlorophyta_K01682,Cryptophyta_K01682,Haptophyta_K01682,Ochrophyta_K01682,Sarcomastigophora_K01682,Crocosphaera_K01682"
"K08911","K08911","9","Dinophyta_K08911,Bacillariophyta_K08911,Cercozoa_K08911,Chlorophyta_K08911,Cryptophyta_K08911,Euglenozoa_K08911,Haptophyta_K08911,Ochrophyta_K08911,Rhodophyta_K08911"
"K01602","K01602","9","Dinophyta_K01602,Bacillariophyta_K01602,Chlorophyta_K01602,Cryptophyta_K01602,Sarcomastigophora_K01602,High-light Pro_K01602,Eukaryota_K01602,Crocosphaera_K01602,--_K01602"
"K02886","K02886","9","Bacillariophyta_K02886,Haptophyta_K02886,Ochrophyta_K02886,High-light Pro_K02886,Eukaryota_K02886,Crocosphaera_K02886,SAR92_K02886,Other Gammaproteobacteria_K02886,Other Alphaproteobacteria_K02886"
"K00927","K00927","9","Bacillariophyta_K00927,Cercozoa_K00927,Chlorophyta_K00927,Cryptophyta_K00927,Haptophyta_K00927,Ochrophyta_K00927,Rhodophyta_K00927,Crocosphaera_K00927,High-light Pro_K00927"
"K02705","K02705","9","Bacillariophyta_K02705,Chlorophyta_K02705,Cryptophyta_K02705,Haptophyta_K02705,Rhodophyta_K02705,High-light Pro_K02705,Low-light Pro_K02705,Eukaryota_K02705,Crocosphaera_K02705"
"K00411","K00411","9","Bacillariophyta_K00411,Chlorophyta_K00411,Haptophyta_K00411,Ochrophyta_K00411,SAR11_K00411,SAR86_K00411,SAR11-like_K00411,SAR116_K00411,Roseobacter_K00411"
"K02078","K02078","9","Bacillariophyta_K02078,Chlorophyta_K02078,Haptophyta_K02078,SAR92_K02078,High-light Pro_K02078,Other Gammaproteobacteria_K02078,Crocosphaera_K02078,SAR116_K02078,Roseobacter_K02078"
"K01338","K01338","9","Chlorarachniophyta_K01338,SAR92_K01338,SAR86_K01338,Other Gammaproteobacteria_K01338,SAR11_K01338,Crocosphaera_K01338,OM60/NOR5_K01338,SAR324_K01338,Other Alphaproteobacteria_K01338"
"K11251","K11251","8","Dinophyta_K11251,Bacillariophyta_K11251,Bicosoecida_K11251,Chlorophyta_K11251,Glaucophyta_K11251,Haptophyta_K11251,Ochrophyta_K11251,Rhodophyta_K11251"
"K08913","K08913","8","Dinophyta_K08913,Bacillariophyta_K08913,Cercozoa_K08913,Chlorophyta_K08913,Cryptophyta_K08913,Euglenozoa_K08913,Haptophyta_K08913,Ochrophyta_K08913"
"K02183","K02183","8","Chromerida_K02183,Bacillariophyta_K02183,Cercozoa_K02183,Chlorophyta_K02183,Cryptophyta_K02183,Haptophyta_K02183,Ochrophyta_K02183,Eukaryota_K02183"
"K01899","K01899","8","Bacillariophyta_K01899,Bicosoecida_K01899,Cercozoa_K01899,Chlorophyta_K01899,Cryptophyta_K01899,Haptophyta_K01899,Ochrophyta_K01899,Rhodophyta_K01899"
"K00266","K00266","8","Bacillariophyta_K00266,Cryptophyta_K00266,Haptophyta_K00266,Sarcomastigophora_K00266,SAR116_K00266,Other Gammaproteobacteria_K00266,Planctomycetes_K00266,Roseobacter_K00266"
"K00605","K00605","8","Bacillariophyta_K00605,Chlorophyta_K00605,Haptophyta_K00605,Ochrophyta_K00605,Rivulariaceae_K00605,Crocosphaera_K00605,SAR11-like_K00605,SAR116_K00605"
"K02636","K02636","8","Bacillariophyta_K02636,Chlorophyta_K02636,Euglenozoa_K02636,Haptophyta_K02636,Ochrophyta_K02636,Rhodophyta_K02636,High-light Pro_K02636,Crocosphaera_K02636"
"K03782","K03782","8","Cercozoa_K03782,SAR11_K03782,--_K03782,SAR116_K03782,SAR86_K03782,SAR11-like_K03782,SAR92_K03782,Other Alphaproteobacteria_K03782"
"K00413","K00413","8","Haptophyta_K00413,Ochrophyta_K00413,SAR11-like_K00413,SAR11_K00413,SAR86_K00413,SAR116_K00413,Other Alphaproteobacteria_K00413,Roseobacter_K00413"
"K03687","K03687","8","Rhodophyta_K03687,Sarcomastigophora_K03687,OM60/NOR5_K03687,SAR92_K03687,SAR86_K03687,Crocosphaera_K03687,High-light Pro_K03687,Other Gammaproteobacteria_K03687"
"K06207","K06207","7","Dinophyta_K06207,Cercozoa_K06207,Chlorophyta_K06207,Haptophyta_K06207,Ochrophyta_K06207,SAR11_K06207,Roseobacter_K06207"
"K00514","K00514","7","Dinophyta_K00514,Bacillariophyta_K00514,Cryptophyta_K00514,Euglenozoa_K00514,Haptophyta_K00514,Ochrophyta_K00514,High-light Pro_K00514"
"K00234","K00234","7","Bacillariophyta_K00234,Bicosoecida_K00234,Cercozoa_K00234,Chlorophyta_K00234,Cryptophyta_K00234,Haptophyta_K00234,Ochrophyta_K00234"
"K00335","K00335","7","Bacillariophyta_K00335,Haptophyta_K00335,Ochrophyta_K00335,Roseobacter_K00335,SAR11-like_K00335,SAR11_K00335,Other Alphaproteobacteria_K00335"
"K09564","K09564","7","Bacillariophyta_K09564,Bicosoecida_K09564,Chlorarachniophyta_K09564,Chlorophyta_K09564,Cryptophyta_K09564,Haptophyta_K09564,Sarcomastigophora_K09564"
"K02115","K02115","7","Bacillariophyta_K02115,Chlorophyta_K02115,Haptophyta_K02115,Ochrophyta_K02115,High-light Pro_K02115,Crocosphaera_K02115,SAR86_K02115"
"K10389","K10389","7","Bacillariophyta_K10389,Cercozoa_K10389,Chlorarachniophyta_K10389,Chlorophyta_K10389,Glaucophyta_K10389,Haptophyta_K10389,Ochrophyta_K10389"
"K00161","K00161","7","Bacillariophyta_K00161,Cryptophyta_K00161,SAR116_K00161,High-light Pro_K00161,Roseobacter_K00161,Other Bacteroidetes_K00161,Flavobacteriia_K00161"
"K00311","K00311","7","Bacillariophyta_K00311,Bicosoecida_K00311,Haptophyta_K00311,Ochrophyta_K00311,SAR86_K00311,Other Gammaproteobacteria_K00311,SAR11_K00311"
"K00382","K00382","7","Bacillariophyta_K00382,Ochrophyta_K00382,High-light Pro_K00382,SAR11-like_K00382,SAR86_K00382,SAR92_K00382,Roseobacter_K00382"
"K00031","K00031","7","Bacillariophyta_K00031,Chlorophyta_K00031,Haptophyta_K00031,Ochrophyta_K00031,Rhodophyta_K00031,SAR92_K00031,Crocosphaera_K00031"
"K00249","K00249","7","Bacillariophyta_K00249,Bicosoecida_K00249,Haptophyta_K00249,Ochrophyta_K00249,SAR116_K00249,OM60/NOR5_K00249,SAR92_K00249"
"K08738","K08738","7","Bacillariophyta_K08738,Bicosoecida_K08738,Chlorophyta_K08738,Haptophyta_K08738,Sarcomastigophora_K08738,SAR11-like_K08738,Roseobacter_K08738"
"K01915","K01915","7","Bacillariophyta_K01915,Cryptophyta_K01915,Haptophyta_K01915,Ochrophyta_K01915,Crocosphaera_K01915,Other Bacteroidetes_K01915,Roseobacter_K01915"
"K00278","K00278","7","Bicosoecida_K00278,Cercozoa_K00278,Chlorophyta_K00278,Cryptophyta_K00278,Haptophyta_K00278,Ochrophyta_K00278,High-light Pro_K00278"
"K02639","K02639","7","Cercozoa_K02639,Chlorophyta_K02639,Haptophyta_K02639,Ochrophyta_K02639,Crocosphaera_K02639,Eukaryota_K02639,High-light Pro_K02639"
"K03086","K03086","7","Chlorarachniophyta_K03086,Chlorophyta_K03086,Haptophyta_K03086,Ochrophyta_K03086,High-light Pro_K03086,Other Gammaproteobacteria_K03086,SAR86_K03086"
"K00962","K00962","7","Chlorophyta_K00962,Haptophyta_K00962,High-light Pro_K00962,SAR11_K00962,SAR11-like_K00962,Crocosphaera_K00962,Flavobacteriia_K00962"
"K03089","K03089","7","Chlorophyta_K03089,Haptophyta_K03089,Ochrophyta_K03089,OM60/NOR5_K03089,SAR86_K03089,Other Alphaproteobacteria_K03089,SAR116_K03089"
"K00164","K00164","7","Haptophyta_K00164,Ochrophyta_K00164,SAR92_K00164,OM60/NOR5_K00164,Roseobacter_K00164,SAR86_K00164,SAR11_K00164"
"K02888","K02888","7","Haptophyta_K02888,High-light Pro_K02888,Eukaryota_K02888,Crocosphaera_K02888,SAR11_K02888,SAR86_K02888,SAR116_K02888"
"K03797","K03797","7","Low-light Pro_K03797,Crocosphaera_K03797,High-light Pro_K03797,Flavobacteriia_K03797,SAR116_K03797,SAR11_K03797,Other Bacteroidetes_K03797"
"K00412","K00412","7","Roseobacter_K00412,SAR116_K00412,SAR11-like_K00412,Other Alphaproteobacteria_K00412,SAR11_K00412,SAR86_K00412,SAR92_K00412"
"K02992","K02992","6","Dinophyta_K02992,Haptophyta_K02992,High-light Pro_K02992,SAR324_K02992,SAR116_K02992,Crocosphaera_K02992"
"K09458","K09458","6","Dinophyta_K09458,Bacillariophyta_K09458,Haptophyta_K09458,Ochrophyta_K09458,Crocosphaera_K09458,High-light Pro_K09458"
"K11254","K11254","6","Dinophyta_K11254,Chromerida_K11254,Bacillariophyta_K11254,Chlorophyta_K11254,Haptophyta_K11254,Ochrophyta_K11254"
"K02638","K02638","6","Dinophyta_K02638,Bacillariophyta_K02638,Haptophyta_K02638,Ochrophyta_K02638,High-light Pro_K02638,Crocosphaera_K02638"
"K02926","K02926","6","Dinophyta_K02926,Haptophyta_K02926,Crocosphaera_K02926,High-light Pro_K02926,OM60/NOR5_K02926,SAR86_K02926"
"K05808","K05808","6","Dinophyta_K05808,Bacillariophyta_K05808,Haptophyta_K05808,Ochrophyta_K05808,OM60/NOR5_K05808,High-light Pro_K05808"
"K00384","K00384","6","Bacillariophyta_K00384,Glaucophyta_K00384,Haptophyta_K00384,High-light Pro_K00384,SAR11_K00384,Crocosphaera_K00384"
"K00615","K00615","6","Bacillariophyta_K00615,Cercozoa_K00615,Cryptophyta_K00615,Haptophyta_K00615,Ochrophyta_K00615,Crocosphaera_K00615"
"K00281","K00281","6","Bacillariophyta_K00281,Roseobacter_K00281,High-light Pro_K00281,Marinimicrobia_K00281,Other Bacteroidetes_K00281,Crocosphaera_K00281"
"K00284","K00284","6","Bacillariophyta_K00284,Bicosoecida_K00284,Haptophyta_K00284,High-light Pro_K00284,Crocosphaera_K00284,SAR324_K00284"
"K00325","K00325","6","Bacillariophyta_K00325,Chlorarachniophyta_K00325,Haptophyta_K00325,Ochrophyta_K00325,Crocosphaera_K00325,High-light Pro_K00325"
"K00257","K00257","6","Bacillariophyta_K00257,Bicosoecida_K00257,Haptophyta_K00257,Ochrophyta_K00257,--_K00257,Other Alphaproteobacteria_K00257"
"K00150","K00150","6","Bacillariophyta_K00150,Bicosoecida_K00150,Cercozoa_K00150,Chlorophyta_K00150,Haptophyta_K00150,Crocosphaera_K00150"
"K00244","K00244","6","Bacillariophyta_K00244,Bicosoecida_K00244,Cryptophyta_K00244,Haptophyta_K00244,Ochrophyta_K00244,Rhodophyta_K00244"
"K00026","K00026","6","Bacillariophyta_K00026,Bicosoecida_K00026,Glaucophyta_K00026,Haptophyta_K00026,Ochrophyta_K00026,Rhodophyta_K00026"
"K08907","K08907","6","Bacillariophyta_K08907,Chlorophyta_K08907,Cryptophyta_K08907,Haptophyta_K08907,Ochrophyta_K08907,Rhodophyta_K08907"
"K02293","K02293","6","Bacillariophyta_K02293,Chlorophyta_K02293,Cryptophyta_K02293,Haptophyta_K02293,Ochrophyta_K02293,Crocosphaera_K02293"
"K08908","K08908","6","Bacillariophyta_K08908,Chlorophyta_K08908,Cryptophyta_K08908,Euglenozoa_K08908,Haptophyta_K08908,Ochrophyta_K08908"
"K08916","K08916","6","Bacillariophyta_K08916,Cercozoa_K08916,Chlorophyta_K08916,Cryptophyta_K08916,Euglenozoa_K08916,Haptophyta_K08916"
"K02635","K02635","6","Bacillariophyta_K02635,Haptophyta_K02635,Eukaryota_K02635,--_K02635,Crocosphaera_K02635,High-light Pro_K02635"
"K02986","K02986","6","Chlorarachniophyta_K02986,High-light Pro_K02986,Low-light Pro_K02986,Eukaryota_K02986,SAR92_K02986,Planctomycetes_K02986"
"K06118","K06118","6","Cryptophyta_K06118,Haptophyta_K06118,Ochrophyta_K06118,High-light Pro_K06118,Crocosphaera_K06118,Low-light Pro_K06118"
"K02112","K02112","6","Cryptophyta_K02112,Haptophyta_K02112,Rhodophyta_K02112,Crocosphaera_K02112,Eukaryota_K02112,Roseobacter_K02112"
"K02111","K02111","6","Haptophyta_K02111,High-light Pro_K02111,Eukaryota_K02111,Crocosphaera_K02111,Actinobacteria_K02111,Other Alphaproteobacteria_K02111"
"K02952","K02952","6","Haptophyta_K02952,High-light Pro_K02952,Crocosphaera_K02952,Eukaryota_K02952,Euryarchaeota_K02952,SAR92_K02952"
"K02892","K02892","6","Haptophyta_K02892,High-light Pro_K02892,OM60/NOR5_K02892,Crocosphaera_K02892,Eukaryota_K02892,Flavobacteriia_K02892"
"K00336","K00336","6","Haptophyta_K00336,SAR11_K00336,SAR116_K00336,SAR11-like_K00336,Eukaryota_K00336,Roseobacter_K00336"
"K04771","K04771","6","Haptophyta_K04771,Ochrophyta_K04771,Roseobacter_K04771,SAR86_K04771,SAR11-like_K04771,Other Alphaproteobacteria_K04771"
"K02035","K02035","6","Sarcomastigophora_K02035,High-light Pro_K02035,SAR116_K02035,Other Bacteroidetes_K02035,SAR324_K02035,SUP05/ARCTIC96BD-19_K02035"
"K02109","K02109","6","High-light Pro_K02109,Eukaryota_K02109,Crocosphaera_K02109,Roseobacter_K02109,SAR86_K02109,Other Alphaproteobacteria_K02109"
"K01601","K01601","6","Crocosphaera_K01601,High-light Pro_K01601,--_K01601,Low-light Pro_K01601,Eukaryota_K01601,Other Alphaproteobacteria_K01601"
"K04487","K04487","6","SAR324_K04487,High-light Pro_K04487,SAR86_K04487,Crocosphaera_K04487,Other Gammaproteobacteria_K04487,SAR92_K04487"
"K04080","K04080","6","SAR86_K04080,SAR116_K04080,SAR11_K04080,Other Alphaproteobacteria_K04080,SAR11-like_K04080,--_K04080"
"K04087","K04087","6","SAR86_K04087,SAR11-like_K04087,SAR116_K04087,SAR92_K04087,SAR11_K04087,OM60/NOR5_K04087"
"K04088","K04088","6","SAR86_K04088,SAR116_K04088,SAR11-like_K04088,SAR11_K04088,Roseobacter_K04088,Other Gammaproteobacteria_K04088"
"K03040","K03040","6","Crocosphaera_K03040,SAR92_K03040,Marinimicrobia_K03040,Eukaryota_K03040,High-light Pro_K03040,Other Bacteroidetes_K03040"
"K10418","K10418","5","Dinophyta_K10418,Bacillariophyta_K10418,Bicosoecida_K10418,Chlorophyta_K10418,Haptophyta_K10418"
"K02904","K02904","5","Dinophyta_K02904,Haptophyta_K02904,Eukaryota_K02904,Crocosphaera_K02904,High-light Pro_K02904"
"K02949","K02949","5","Dinophyta_K02949,Bicosoecida_K02949,Chlorophyta_K02949,Haptophyta_K02949,Ochrophyta_K02949"
"K02976","K02976","5","Dinophyta_K02976,Bacillariophyta_K02976,Cercozoa_K02976,Haptophyta_K02976,Ochrophyta_K02976"
"K02230","K02230","5","Dinophyta_K02230,Bacillariophyta_K02230,Cryptophyta_K02230,Haptophyta_K02230,Ochrophyta_K02230"
"K03388","K03388","5","Dinophyta_K03388,Bacillariophyta_K03388,Cryptophyta_K03388,Haptophyta_K03388,Ochrophyta_K03388"
"K02056","K02056","5","Dinophyta_K02056,Bacillariophyta_K02056,Haptophyta_K02056,Ochrophyta_K02056,Other Alphaproteobacteria_K02056"
"K03147","K03147","5","Dinophyta_K03147,Bacillariophyta_K03147,Ochrophyta_K03147,Rhodophyta_K03147,Crocosphaera_K03147"
